Word,Theme,Length
ALCOVE,ARCHITECTURE,6
ARCH,ARCHITECTURE,4
BALCONY,ARCHITECTURE,7
BEAM,ARCHITECTURE,4
CANOPY,ARCHITECTURE,6
COLUMN,ARCHITECTURE,6
CORBEL,ARCHITECTURE,6
DOME,ARCHITECTURE,4
EAVES,ARCHITECTURE,5
FACADE,ARCHITECTURE,6
FOUNDATION,ARCHITECTURE,10
FOYER,ARCHITECTURE,5
GABLE,ARCHITECTURE,5
GIRDER,ARCHITECTURE,6
LINTEL,ARCHITECTURE,6
MEZZANINE,ARCHITECTURE,9
PARAPET,ARCHITECTURE,7
PEDIMENT,ARCHITECTURE,8
PENTHOUSE,ARCHITECTURE,9
PILLAR,ARCHITECTURE,6
PORTICO,ARCHITECTURE,7
RAFTER,ARCHITECTURE,6
ROTUNDA,ARCHITECTURE,7
SCAFFOLDING,ARCHITECTURE,11
SPIRE,ARCHITECTURE,5
STEEPLE,ARCHITECTURE,7
TRUSS,ARCHITECTURE,5
TURRET,ARCHITECTURE,6
VAULT,ARCHITECTURE,5
VESTIBULE,ARCHITECTURE,9
ASTEROID,ASTRONOMY,8
ASTRONAUT,ASTRONOMY,9
AURORA,ASTRONOMY,6
BLACKHOLE,ASTRONOMY,9
COMET,ASTRONOMY,5
COSMOS,ASTRONOMY,6
CRATER,ASTRONOMY,6
ECLIPSE,ASTRONOMY,7
EQUINOX,ASTRONOMY,7
GALAXY,ASTRONOMY,6
GRAVITY,ASTRONOMY,7
JUPITER,ASTRONOMY,7
LIGHTYEAR,ASTRONOMY,9
METEOR,ASTRONOMY,6
NEBULA,ASTRONOMY,6
NEPTUNE,ASTRONOMY,7
ORBIT,ASTRONOMY,5
PLANET,ASTRONOMY,6
PULSAR,ASTRONOMY,6
QUASAR,ASTRONOMY,6
SATELLITE,ASTRONOMY,9
SOLAR,ASTRONOMY,5
SOLSTICE,ASTRONOMY,8
SUPERNOVA,ASTRONOMY,9
TELESCOPE,ASTRONOMY,9
UNIVERSE,ASTRONOMY,8
URANUS,ASTRONOMY,6
VENUS,ASTRONOMY,5
ZENITH,ASTRONOMY,6
ZODIAC,ASTRONOMY,6
BAGEL,BAKING_AND_PASTRY,5
BAGUETTE,BAKING_AND_PASTRY,8
BATTER,BAKING_AND_PASTRY,6
BRIOCHE,BAKING_AND_PASTRY,7
BROWNIE,BAKING_AND_PASTRY,7
BUTTERCREAM,BAKING_AND_PASTRY,11
CANNELE,BAKING_AND_PASTRY,7
CROISSANT,BAKING_AND_PASTRY,9
